0.0180043805578419,0.75,869,3931
0.0200490432438865,0.75,990,3810
0.0179665871315861,0.75,948,3852
0.0246215655004152,0.75,1308,3492
0.0245326905180758,0.75,1540,3260
0.0233989249718395,0.7,29,4771
0.0165561903841621,0.75,1299,3501
0.0170317140013412,0.75,1102,3698
0.0160710118308528,0.75,911,3889
0.0220651033409289,0.75,1136,3664
0.0198978861921363,0.75,1159,3641
0.0179538468872514,0.75,1061,3739
0.0233342192014666,0.75,1308,3492
0.0225021872708679,0.75,1424,3376
0.0212659732068535,0.75,1431,3369
0.0184708218679733,0.75,1275,3525
0.0219868485878361,0.75,1372,3428
0.0207670846757785,0.75,1368,3432
0.0205163451087000,0.75,1350,3450
0.0185456494626700,0.75,1224,3576
0.0180280757122408,0.75,1109,3691
0.0196085522204494,0.75,1124,3676
0.0193373089243670,0.75,1119,3681
0.0178478161926736,0.75,1027,3773
0.0230985863389530,0.75,1273,3527
0.0294676060235088,0.7,193,4607
0.0236041189546885,0.7,210,4590
0.0196098904008412,0.75,1597,3203
0.0219251006688188,0.75,1584,3216
0.0239083982453059,0.7,87,4713
0.0171104716943206,0.75,1371,3429
0.0218764085071452,0.75,1430,3370
0.0221009273051109,0.75,1482,3318
0.0193598010742064,0.75,1361,3439
0.0215492239823039,0.75,1405,3395
0.0216395658010609,0.75,1439,3361
0.0182273102462748,0.75,1266,3534
0.0230505801477702,0.75,1428,3372
0.0195269045105179,0.75,1334,3466
0.0176984992999785,0.75,1164,3636
0.0187671357405053,0.75,1112,3688
0.0186008077816330,0.75,1067,3733
0.0196841988610798,0.75,1101,3699
0.0187935824358028,0.75,1071,3729
0.0196077203727419,0.75,1099,3701
0.0233350187770431,0.75,1333,3467
0.0198933894927879,0.75,1291,3509
0.0169720807171767,0.75,1093,3707
0.0197211787898497,0.75,1120,3680
0.0208065872123628,0.75,1201,3599
0.0202560318025716,0.75,1223,3577
0.0191448904032798,0.75,1174,3626
0.0173438092693470,0.75,1035,3765
0.0194329737362576,0.75,1064,3736
0.0194405859323380,0.75,1085,3715
0.0199023755940245,0.75,1125,3675
0.0195801820125804,0.75,1133,3667
0.0225160239045824,0.75,1309,3491
0.0218957603291884,0.75,1390,3410
0.0174804871657377,0.75,1190,3610
0.0241495055151822,0.75,1440,3360
0.0271327394653420,0.7,172,4628
0.0242250050516722,0.7,230,4570
0.0229334860032189,0.7,197,4603
0.0212707991639313,0.7,82,4718
0.0215401764464129,0.7,19,4781
0.0287056450515378,0.7,376,4424
0.0211392250301584,0.7,196,4604
0.0219868071142962,0.7,121,4679
0.0190126085740206,0.75,1503,3297
0.0237035770995458,0.7,22,4778
0.0227793834791011,0.7,49,4751
0.0203915278119623,0.75,1532,3268
0.0197100386926559,0.75,1415,3385
0.0187634403991699,0.75,1281,3519
0.0170029411540739,0.75,1088,3712
0.0181789497171063,0.75,1026,3774
0.0190019309828440,0.75,1033,3767
0.0207711851915000,0.75,1141,3659
0.0165939501122662,0.75,969,3831
0.0168706772584114,0.75,868,3932
0.0207241552140905,0.75,1029,3771
0.0175276643927767,0.75,948,3852
0.0169214068128975,0.75,858,3942
0.0170743774080450,0.75,806,3994
0.0186703678202331,0.75,866,3934
0.0197652791357020,0.75,971,3829
0.0168780417487617,0.75,871,3929
0.0200363289730265,0.75,990,3810
0.0199286224735630,0.75,1064,3736
0.0198536512927844,0.75,1108,3692
0.0187791960676801,0.75,1075,3725
0.0174933651219806,0.75,977,3823
0.0176035035806377,0.75,918,3882
0.0186220952000035,0.75,938,3862
0.0211872724913864,0.75,1103,3697
0.0172354400037760,0.75,981,3819
0.0185942513704878,0.75,979,3821
0.0181601666021260,0.75,952,3848
0.0181596265233439,0.75,933,3867
0.0190961299642839,0.75,977,3823
0.0197821062500867,0.75,1046,3754
0.0216542367659816,0.75,1201,3599
0.0216442823882810,0.75,1304,3496
0.0216389078826358,0.75,1372,3428
0.0166037425021553,0.75,1126,3674
0.0178135616614674,0.75,1031,3769
0.0212786554913881,0.75,1169,3631
0.0181511416032482,0.75,1079,3721
0.0185739860229783,0.75,1044,3756
0.0211872633953716,0.75,1173,3627
0.0183953528683392,0.75,1096,3704
0.0188697214762329,0.75,1072,3728
0.0191190000658885,0.75,1071,3729
0.0202524410661156,0.75,1136,3664
0.0256403047514780,0.75,1490,3310
0.0214021602417993,0.75,1482,3318
0.0198090630708156,0.75,1387,3413
0.0196284139762737,0.75,1312,3488
0.0212345334384842,0.75,1354,3446
0.0283117848327261,0.7,182,4618
0.0233361766694124,0.7,187,4613
0.0220247066978189,0.7,117,4683
0.0193576117120775,0.75,1520,3280
0.0197285542463937,0.75,1407,3393
